primary_label,train_count,sampler_weight,loss_class_weight
abethr1,13,0.07692307692307693,1.71147657049517
abhori1,106,0.009433962264150943,0.5993626856416991
abythr1,24,0.041666666666666664,1.259612649911353
acafly,113,0.008849557522123894,0.5805015886313722
acowoo,167,0.005988023952095809,0.47751211959162987
afbfly1,16,0.0625,1.5427041329188984
afdfly1,27,0.037037037037037035,1.1875741952275658
afecuc1,80,0.0125,0.6899182620753056
affeag1,42,0.023809523809523808,0.9521776628390014
afgfly1,7,0.14285714285714285,2.332349418431393
afghor1,64,0.015625,0.7713520664594492
afmdov1,33,0.030303030303030304,1.0742012771667568
afpfly1,88,0.011363636363636364,0.6578112525261399
afpkin1,1,1.0,4.0
afpwag1,67,0.014925373134328358,0.7538852268995099
afrgos1,51,0.0196078431372549,0.8640871491496133
afrgrp1,23,0.043478260869565216,1.2867041933560468
afrjac1,27,0.037037037037037035,1.1875741952275658
afrsil1,14,0.07142857142857142,1.6492200898693385
afrthr1,40,0.025,0.9756917631557726
akekee,5,0.2,2.7596730483012224
akepa1,9,0.1111111111111111,2.0569388438918645
akiapo,13,0.07692307692307693,1.71147657049517
akikik,2,0.5,4.0
aldfly,197,0.005076142131979695,0.4396524738985103
amakin1,70,0.014285714285714285,0.7375536461612306
ameavo,40,0.025,0.9756917631557726
amecro,187,0.0053475935828877,0.45125479639621846
amegfi,152,0.006578947368421052,0.500519313652809
amekes,190,0.005263157894736842,0.44767808375168777
amepip,86,0.011627906976744186,0.6654162595402028
amered,249,0.004016064257028112,0.3910596081660174
amerob,407,0.002457002457002457,0.305876019381112
amesun2,38,0.02631578947368421,1.001038627305618
amewig,76,0.013157894736842105,0.7078412015974754
ampkin1,23,0.043478260869565216,1.2867041933560468
amtspa,70,0.014285714285714285,0.7375536461612306
andsol1,169,0.005917159763313609,0.47467819474427647
anhing,54,0.018518518518518517,0.8397417666075686
aniani,10,0.1,1.951383526311545
annhum,104,0.009615384615384616,0.6050983444195155
apapan,42,0.023809523809523808,0.9521776628390014
arcter,154,0.006493506493506494,0.4972585668011644
asbfly,94,0.010638297872340425,0.6364711277535205
ashdro1,96,0.010416666666666666,0.6298063249556765
ashgre1,85,0.011764705882352941,0.6693190276656593
ashpri1,84,0.011904761904761904,0.673291282287816
ashwoo2,40,0.025,0.9756917631557726
asikoe2,238,0.004201680672268907,0.39999462531893726
asiope1,4,0.25,3.085408265837797
aspfly1,23,0.043478260869565216,1.2867041933560468
aspswi1,23,0.043478260869565216,1.2867041933560468
astcra1,94,0.010638297872340425,0.6364711277535205
astfly,173,0.005780346820809248,0.46915849317713076
augbuz1,11,0.09090909090909091,1.8605711896082002
azaspi1,229,0.004366812227074236,0.40777903441269975
babwar,116,0.008620689655172414,0.5729459313390208
bafcur1,41,0.024390243902439025,0.9637196316761782
baffal1,270,0.003703703703703704,0.37554393473605724
bafibi1,24,0.041666666666666664,1.259612649911353
bagwea1,22,0.045454545454545456,1.3156225050522798
baleag,49,0.02040816326530612,0.8815452188107991
balori,135,0.007407407407407408,0.5310993257706886
banana,689,0.001451378809869376,0.25
banswa,119,0.008403361344537815,0.5656778240023856
banwre1,93,0.010752688172043012,0.6398838660391533
barant1,458,0.002183406113537118,0.2883433204589225
barfly1,18,0.05555555555555555,1.454475405001955
barpet,13,0.07692307692307693,1.71147657049517
barswa,1142,0.0008756567425569177,0.25
batbel1,116,0.008620689655172414,0.5729459313390208
batpig1,68,0.014705882352941176,0.7483214222472383
bawhor2,32,0.03125,1.090856553751466
bawman1,6,0.16666666666666666,2.519225299822706
bawswa1,72,0.013888888888888888,0.7272377025009775
bawwar,133,0.007518796992481203,0.535077653472016
baymac,123,0.008130081300813009,0.5564037887715685
baywre1,138,0.007246376811594203,0.52529478727029
